319,1771,245 Park Avenue,New York City,198,198,78036,8,6,NY,United States,6,built,1967,47,office,0,0,197.3,2015-04-06 18:36:34.036304,2015-04-06 18:36:34.036304
320,2642,Sony Tower,New York City,198,198,38163,8,6,NY,United States,6,built,1984,37,mixed use,0,0,197.2,2015-04-06 18:36:34.040461,2015-04-06 18:36:34.040461
321,100840,28 on 28th,New York City,197,197,79627,8,6,NY,United States,6,under construction,2017,58,residential,0,0,196.6,2015-04-06 18:36:34.04496,2015-04-06 18:36:34.04496
322,1956,Two World Financial Center,New York City,197,197,64819,8,6,NY,United States,6,built,1987,44,office,0,0,188.2,2015-04-06 18:36:34.049553,2015-04-06 18:36:34.049553
323,55262,One Madison Park,New York City,188,188,67066,8,6,NY,United States,6,built,2011,50,residential,0,0,192,2015-04-06 18:36:34.053942,2015-04-06 18:36:34.053942
324,348,One New York Plaza,New York City,192,192,42732,8,6,NY,United States,6,built,1969,50,office,0,0,195.1,2015-04-06 18:36:34.061979,2015-04-06 18:36:34.061979
325,4442,570 Lexington Avenue,New York City,195,195,57917,8,6,NY,United States,6,built,1931,50,office,0,0,142.6,2015-04-06 18:36:34.067465,2015-04-06 18:36:34.067465
326,4884,Palmolive Building,Chicago,172,172,4882,4,3,IL,United States,3,built,1929,37,residential,0,0,171,2015-04-06 18:36:34.072494,2015-04-06 18:36:34.072494
327,5790,Boeing World Headquarters,Chicago,171,171,51903,4,3,IL,United States,3,built,1990,36,office,0,0,171,2015-04-06 18:36:34.076915,2015-04-06 18:36:34.076915
328,984,Huron Plaza,Chicago,171,171,982,4,3,IL,United States,3,built,1983,56,residential,0,0,0,2015-04-06 18:36:34.080974,2015-04-06 18:36:34.080974
329,91507,One South Halsted,Chicago,170,170,72250,4,3,IL,United States,3,proposed,2014,46,residential,0,0,169.8,2015-04-06 18:36:34.085183,2015-04-06 18:36:34.085183
330,18339,Pittsfield Building,Chicago,170,170,18696,4,3,IL,United States,3,built,1927,38,office,0,0,169.5,2015-04-06 18:36:34.089312,2015-04-06 18:36:34.089312
331,4027,The Parkshore,Chicago,169,169,68699,4,3,IL,United States,3,built,1991,56,residential,0,0,169,2015-04-06 18:36:34.09353,2015-04-06 18:36:34.09353
332,3211,North Harbor Tower,Chicago,169,169,68648,4,3,IL,United States,3,built,1988,55,residential,0,0,169,2015-04-06 18:36:34.097582,2015-04-06 18:36:34.097582
333,165,Illinois Center - Michigan Plaza South,Chicago,169,169,33864,4,3,IL,United States,3,built,1985,46,office,0,0,169,2015-04-06 18:36:34.101565,2015-04-06 18:36:34.101565
334,3715,30 North LaSalle,Chicago,169,169,39441,4,3,IL,United States,3,built,1975,44,office,0,0,165.6,2015-04-06 18:36:34.105814,2015-04-06 18:36:34.105814
335,52602,Streeter Place,Chicago,174,174,48584,4,3,IL,United States,3,built,2009,53,residential,0,0,168.5,2015-04-06 18:36:34.109933,2015-04-06 18:36:34.109933
336,934,Newberry Plaza,Chicago,169,169,68647,4,3,IL,United States,3,built,1974,53,residential,0,0,168,2015-04-06 18:36:34.113953,2015-04-06 18:36:34.113953
337,5232,Harbor Point,Chicago,168,168,34113,4,3,IL,United States,3,built,1975,54,residential,0,0,167.6,2015-04-06 18:36:34.118147,2015-04-06 18:36:34.118147
338,18338,One South Wacker,Chicago,168,168,33881,4,3,IL,United States,3,built,1982,40,office,0,0,166.1,2015-04-06 18:36:34.122295,2015-04-06 18:36:34.122295
339,5524,Kluczynski Federal Building,Chicago,166,166,51722,4,3,IL,United States,3,built,1975,45,office,0,0,165.8,2015-04-06 18:36:34.126336,2015-04-06 18:36:34.126336
340,13919,Illinois Center - Park Millennium,Chicago,166,166,21547,4,3,IL,United States,3,built,2002,57,residential,0,0,165.5,2015-04-06 18:36:34.13036,2015-04-06 18:36:34.13036
341,91432,AMLI Rivernorth Tower,Chicago,166,166,70542,4,3,IL,United States,3,built,2013,50,residential,0,0,156.1,2015-04-06 18:36:34.13451,2015-04-06 18:36:34.13451
342,25979,LaSalle-Wacker Building,Chicago,164,164,19596,4,3,IL,United States,3,built,1930,41,office,0,0,148.7,2015-04-06 18:36:34.13891,2015-04-06 18:36:34.13891
343,18327,The Bristol,Chicago,164,164,52547,4,3,IL,United States,3,built,2000,42,residential,0,0,164,2015-04-06 18:36:34.142969,2015-04-06 18:36:34.142969
344,18337,USG Building,Chicago,164,164,27572,4,3,IL,United States,3,built,1992,35,office,0,0,148,2015-04-06 18:36:34.147079,2015-04-06 18:36:34.147079
345,933,ATandT 10 South Canal,Chicago,164,164,27997,4,3,IL,United States,3,built,1971,27,telecom hotel,0,0,163,2015-04-06 18:36:34.15153,2015-04-06 18:36:34.15153
346,6371,The Pinnacle,Chicago,163,163,6369,4,3,IL,United States,3,built,2004,48,residential,0,0,163,2015-04-06 18:36:34.155724,2015-04-06 18:36:34.155724
347,2381,LaSalle National Bank,Chicago,163,163,66188,4,3,IL,United States,3,built,1934,45,office,0,0,161.8,2015-04-06 18:36:34.159719,2015-04-06 18:36:34.159719
348,18336,Park Place Tower,Chicago,162,162,66192,4,3,IL,United States,3,built,1971,56,residential,0,0,161.5,2015-04-06 18:36:34.16375,2015-04-06 18:36:34.16375
349,6125,One North LaSalle,Chicago,162,162,6123,4,3,IL,United States,3,built,1930,48,office,0,0,161.2,2015-04-06 18:36:34.168252,2015-04-06 18:36:34.168252
350,18335,Elysées Condominiums,Chicago,161,161,33990,4,3,IL,United States,3,built,1972,56,residential,0,0,81,2015-04-06 18:36:34.172534,2015-04-06 18:36:34.172534
351,5608,WestCoast Grand Hotel,Seattle,81,81,5606,27,24,WA,United States,24,built,1973,21,hotel,0,0,80.8,2015-04-06 18:36:34.176645,2015-04-06 18:36:34.176645
352,41830,Seattle Sheraton Union Street Tower,Seattle,81,81,52364,27,24,WA,United States,24,built,2007,25,hotel,0,0,80,2015-04-06 18:36:34.180702,2015-04-06 18:36:34.180702
353,70956,Grandview Condominiums,Seattle,80,80,58881,27,24,WA,United States,24,built,1977,27,residential,0,0,79,2015-04-06 18:36:34.185003,2015-04-06 18:36:34.185003
354,5609,Metropolitan Park West,Seattle,79,79,65478,27,24,WA,United States,24,built,1980,18,office,0,0,79,2015-04-06 18:36:34.189081,2015-04-06 18:36:34.189081
355,7663,Hilton Seattle,Seattle,88,88,11126,27,24,WA,United States,24,built,1970,25,hotel,0,0,78,2015-04-06 18:36:34.193184,2015-04-06 18:36:34.193184
356,70954,Harbor Steps Northeast,Seattle,78,78,58883,27,24,WA,United States,24,built,2000,25,residential,0,0,78,2015-04-06 18:36:34.197421,2015-04-06 18:36:34.197421
357,5611,Arbor Place Tower,Seattle,78,78,5609,27,24,WA,United States,24,built,1999,26,residential,0,0,77.7,2015-04-06 18:36:34.201678,2015-04-06 18:36:34.201678
358,47164,Fifth and Madison,Seattle,95,95,41061,27,24,WA,United States,24,built,2008,24,residential,0,0,77.1,2015-04-06 18:36:34.205872,2015-04-06 18:36:34.205872
359,4716,Meridian,Seattle,78,78,11664,27,24,WA,United States,24,built,2002,24,residential,0,0,77,2015-04-06 18:36:34.210038,2015-04-06 18:36:34.210038
360,8877,Royal Crest Condominiums,Seattle,77,77,59609,27,24,WA,United States,24,built,1974,26,residential,0,0,76,2015-04-06 18:36:34.214074,2015-04-06 18:36:34.214074
361,5617,Market Place Tower,Seattle,76,76,5615,27,24,WA,United States,24,built,1988,19,residential,0,0,76,2015-04-06 18:36:34.218194,2015-04-06 18:36:34.218194
362,7665,Bay Vista Tower,Seattle,76,76,11300,27,24,WA,United States,24,built,1982,24,residential,0,0,76,2015-04-06 18:36:34.222295,2015-04-06 18:36:34.222295
363,7199,Medical Dental Building,Seattle,76,76,7197,27,24,WA,United States,24,built,1925,18,office,0,0,0,2015-04-06 18:36:34.226387,2015-04-06 18:36:34.226387
364,8828,Cabrini Medical Tower,Seattle,75,75,11772,27,24,WA,United States,24,built,1973,18,office,0,0,74,2015-04-06 18:36:34.230697,2015-04-06 18:36:34.230697
365,5557,Harbor Steps Southeast,Seattle,78,78,5555,27,24,WA,United States,24,built,1994,25,residential,0,0,74,2015-04-06 18:36:34.235036,2015-04-06 18:36:34.235036
366,7666,Tower at 801,Seattle,77,77,9214,27,24,WA,United States,24,built,1972,25,residential,0,0,73.2,2015-04-06 18:36:34.239329,2015-04-06 18:36:34.239329
367,5996,1321 Seneca,Seattle,73,73,68539,27,24,WA,United States,24,under construction,2017,21,residential,0,0,73.2,2015-04-06 18:36:34.243541,2015-04-06 18:36:34.243541
368,41844,Madison Tower,Seattle,73,73,56810,27,24,WA,United States,24,built,2006,24,mixed use,0,0,73,2015-04-06 18:36:34.247747,2015-04-06 18:36:34.247747
369,7667,Cristalla,Seattle,73,73,12154,27,24,WA,United States,24,built,2005,23,residential,0,0,73,2015-04-06 18:36:34.251957,2015-04-06 18:36:34.251957
370,7875,King County Correctional Facility,Seattle,73,73,9878,27,24,WA,United States,24,built,1987,17,prison,0,0,72,2015-04-06 18:36:34.256281,2015-04-06 18:36:34.256281
371,7668,1800 Ninth Avenue,Seattle,72,72,65423,27,24,WA,United States,24,built,1990,16,office,0,0,70,2015-04-06 18:36:34.260838,2015-04-06 18:36:34.260838
372,7669,Newmark Tower,Seattle,68,68,9349,27,24,WA,United States,24,built,1991,24,residential,0,0,70,2015-04-06 18:36:34.265189,2015-04-06 18:36:34.265189
373,7670,Roosevelt Hotel,Seattle,75,75,9202,27,24,WA,United States,24,built,1929,20,hotel,0,0,69,2015-04-06 18:36:34.269805,2015-04-06 18:36:34.269805
374,7839,The Wall Street Tower,Seattle,69,69,9835,27,24,WA,United States,24,built,1952,18,residential,0,0,68,2015-04-06 18:36:34.278812,2015-04-06 18:36:34.278812
375,7200,Blanchard Plaza,Seattle,68,68,7198,27,24,WA,United States,24,built,1983,25,office,0,0,103,2015-04-06 18:36:34.283693,2015-04-06 18:36:34.283693
376,13245,Stevenson Place,San Francisco,103,103,67156,114,14,CA,United States,14,built,1987,28,office,0,0,100.6,2015-04-06 18:36:34.288417,2015-04-06 18:36:34.288417
377,4289,55 Second,San Francisco,101,101,63009,114,14,CA,United States,14,built,2002,25,office,0,0,100.6,2015-04-06 18:36:34.293361,2015-04-06 18:36:34.293361
378,4428,150 California,San Francisco,106,106,4426,114,14,CA,United States,14,built,2000,24,office,0,0,100.6,2015-04-06 18:36:34.297709,2015-04-06 18:36:34.297709
379,86096,Royal Towers,San Francisco,101,101,79780,114,14,CA,United States,14,built,1964,24,residential,0,0,0,2015-04-06 18:36:34.301997,2015-04-06 18:36:34.301997
380,86088,235 Pine,San Francisco,100,100,78731,114,14,CA,United States,14,built,1990,26,office,0,0,100,2015-04-06 18:36:34.306155,2015-04-06 18:36:34.306155
381,13247,Bechtel Building,San Francisco,100,100,71004,114,14,CA,United States,14,built,1967,23,office,0,0,100,2015-04-06 18:36:34.310536,2015-04-06 18:36:34.310536
382,10628,225 Bush,San Francisco,100,100,15643,114,14,CA,United States,14,built,1922,22,office,0,0,99,2015-04-06 18:36:34.31459,2015-04-06 18:36:34.31459
383,13250,California Building,San Francisco,99,99,17348,114,14,CA,United States,14,built,1977,23,office,0,0,98,2015-04-06 18:36:34.318762,2015-04-06 18:36:34.318762
384,13251,Bank of the West Building,San Francisco,98,98,17349,114,14,CA,United States,14,built,1979,24,other,0,0,0,2015-04-06 18:36:34.322736,2015-04-06 18:36:34.322736
385,86134,301 Howard,San Francisco,98,98,77298,114,14,CA,United States,14,built,0,23,office,0,0,97.6,2015-04-06 18:36:34.326782,2015-04-06 18:36:34.326782
386,1582,Crown Zellerbach Building,San Francisco,94,94,14842,114,14,CA,United States,14,built,1959,20,office,0,0,96,2015-04-06 18:36:34.330782,2015-04-06 18:36:34.330782
387,4125,W Hotel,San Francisco,102,102,4123,114,14,CA,United States,14,built,1999,33,hotel,0,0,96,2015-04-06 18:36:34.334724,2015-04-06 18:36:34.334724
388,13252,The Summit,San Francisco,96,96,16235,114,14,CA,United States,14,built,1965,32,residential,0,0,95,2015-04-06 18:36:34.338878,2015-04-06 18:36:34.338878
389,13255,353 Sacramento,San Francisco,95,95,78756,114,14,CA,United States,14,built,1982,23,office,0,0,95,2015-04-06 18:36:34.343006,2015-04-06 18:36:34.343006
390,15985,Bank of California Building,San Francisco,95,95,16474,114,14,CA,United States,14,built,1967,21,office,0,0,95,2015-04-06 18:36:34.347128,2015-04-06 18:36:34.347128
391,15987,555 Market,San Francisco,95,95,17346,114,14,CA,United States,14,built,1964,22,office,0,0,95,2015-04-06 18:36:34.351763,2015-04-06 18:36:34.351763
392,2401,Philip Burton Federal Building,San Francisco,95,95,2399,114,14,CA,United States,14,built,1962,21,office,0,0,94,2015-04-06 18:36:34.35607,2015-04-06 18:36:34.35607
393,15988,388 Market,San Francisco,94,94,77331,114,14,CA,United States,14,built,1987,24,office,0,0,94,2015-04-06 18:36:34.360284,2015-04-06 18:36:34.360284
394,10630,McAllister Tower Apartments,San Francisco,104,104,15557,114,14,CA,United States,14,built,1929,28,residential,0,0,0,2015-04-06 18:36:34.364379,2015-04-06 18:36:34.364379
395,10631,Commercial Union Assurance Building,San Francisco,94,94,79204,114,14,CA,United States,14,built,1921,16,office,0,0,93,2015-04-06 18:36:34.36858,2015-04-06 18:36:34.36858
396,10632,Hunter-Dulin Building,San Francisco,93,93,14733,114,14,CA,United States,14,built,1927,22,office,0,0,93,2015-04-06 18:36:34.372993,2015-04-06 18:36:34.372993
397,10633,The Mark Hopkins Hotel,San Francisco,103,103,14662,114,14,CA,United States,14,built,1925,20,hotel,0,0,92,2015-04-06 18:36:34.377096,2015-04-06 18:36:34.377096
398,10660,Mills Tower,San Francisco,102,102,15644,114,14,CA,United States,14,built,1931,22,office,0,0,91,2015-04-06 18:36:34.381294,2015-04-06 18:36:34.381294
399,15990,Montgomery Washington Tower,San Francisco,91,91,79585,114,14,CA,United States,14,built,1985,26,office,0,0,91,2015-04-06 18:36:34.385923,2015-04-06 18:36:34.385923
400,10578,Central Tower,San Francisco,95,95,14277,114,14,CA,United States,14,built,1898,21,office,0,0,0,2015-04-06 18:36:34.390158,2015-04-06 18:36:34.390158
401,85299,Wilshire Grand Tower,Los Angeles,335,335,77336,26,14,CA,United States,14,under construction,2017,73,mixed use,335.4,335.4,284.8,2015-04-09 00:07:51.521207,2015-04-09 00:07:51.521207
402,51,US Bank Tower,Los Angeles,315,315,53727,26,14,CA,United States,14,built,1989,73,office,0,0,310.3,2015-04-09 00:07:51.553364,2015-04-09 00:07:51.553364
403,1291,Aon Center,Los Angeles,262,262,54288,26,14,CA,United States,14,built,1973,62,office,0,0,261.5,2015-04-09 00:07:51.559648,2015-04-09 00:07:51.559648
404,6415,Two California Plaza,Los Angeles,229,229,66504,26,14,CA,United States,14,built,1992,52,office,0,0,228.6,2015-04-09 00:07:51.565186,2015-04-09 00:07:51.565186
405,1292,Gas Company Tower,Los Angeles,228,228,7801,26,14,CA,United States,14,built,1991,52,office,0,0,228.3,2015-04-09 00:07:51.569309,2015-04-09 00:07:51.569309
406,234,Bank of America Plaza,Los Angeles,224,224,40015,26,14,CA,United States,14,built,1975,55,office,0,0,224,2015-04-09 00:07:51.573434,2015-04-09 00:07:51.573434
407,2458,777 Tower,Los Angeles,221,221,2456,26,14,CA,United States,14,built,1991,53,office,0,0,221,2015-04-09 00:07:51.577475,2015-04-09 00:07:51.577475
408,2819,Wells Fargo Tower,Los Angeles,220,220,54933,26,14,CA,United States,14,built,1983,54,office,0,0,220.4,2015-04-09 00:07:51.581456,2015-04-09 00:07:51.581456
409,1357,Figueroa at Wilshire,Los Angeles,219,219,38192,26,14,CA,United States,14,built,1990,53,office,0,0,218.5,2015-04-09 00:07:51.586009,2015-04-09 00:07:51.586009
410,2730,Paul Hastings Tower,Los Angeles,213,213,35035,26,14,CA,United States,14,built,1972,52,office,0,0,213.1,2015-04-09 00:07:51.589984,2015-04-09 00:07:51.589984
411,2301,City National Tower,Los Angeles,213,213,35036,26,14,CA,United States,14,built,1972,52,office,0,0,213.1,2015-04-09 00:07:51.594444,2015-04-09 00:07:51.594444
412,4480,Ritz-Carlton / Marriott Marquis Los Angeles,Los Angeles,202,202,66501,26,14,CA,United States,14,built,2010,55,mixed use,0,203.3,202.1,2015-04-09 00:07:51.599213,2015-04-09 00:07:51.599213
413,2798,Citigroup Center,Los Angeles,191,191,59696,26,14,CA,United States,14,built,1979,48,office,132,0,190.5,2015-04-09 00:07:51.603872,2015-04-09 00:07:51.603872
414,6473,611 Place,Los Angeles,189,189,36488,26,14,CA,United States,14,built,1969,42,office,0,0,189,2015-04-09 00:07:51.608078,2015-04-09 00:07:51.608078
415,6714,One California Plaza,Los Angeles,176,176,40117,26,14,CA,United States,14,built,1985,42,office,0,0,176.2,2015-04-09 00:07:51.612418,2015-04-09 00:07:51.612418
416,858,Century Plaza Tower Two,Los Angeles,174,174,76037,26,14,CA,United States,14,built,1973,44,office,0,0,174,2015-04-09 00:07:51.616792,2015-04-09 00:07:51.616792
417,857,Century Plaza Tower One,Los Angeles,174,174,76038,26,14,CA,United States,14,built,1973,44,office,0,151.5,174,2015-04-09 00:07:51.621264,2015-04-09 00:07:51.621264
418,1300,AIG SunAmerica Center,Los Angeles,162,162,26707,26,14,CA,United States,14,built,1990,39,office,0,0,170.7,2015-04-09 00:07:51.625525,2015-04-09 00:07:51.625525
419,3418,KPMG Tower,Los Angeles,171,171,54932,26,14,CA,United States,14,built,1983,45,office,0,0,170.7,2015-04-09 00:07:51.630082,2015-04-09 00:07:51.630082
420,85305,Century Plaza South Tower,Los Angeles,168,168,72539,26,14,CA,United States,14,proposed,0,46,residential,0,0,0,2015-04-09 00:07:51.634676,2015-04-09 00:07:51.634676
421,85304,Century Plaza North Tower,Los Angeles,168,168,72540,26,14,CA,United States,14,proposed,0,46,residential,0,0,0,2015-04-09 00:07:51.639169,2015-04-09 00:07:51.639169
422,873,Ernst and Young Plaza,Los Angeles,163,163,66213,26,14,CA,United States,14,built,1985,41,office,0,136.7,162.7,2015-04-09 00:07:51.643469,2015-04-09 00:07:51.643469
423,1301,TCW Building,Los Angeles,158,158,71404,26,14,CA,United States,14,built,1990,37,office,0,0,157.7,2015-04-09 00:07:51.648114,2015-04-09 00:07:51.648114
424,3599,Union Bank of California Plaza,Los Angeles,157,157,22766,26,14,CA,United States,14,built,1968,40,office,0,0,157.3,2015-04-09 00:07:51.65261,2015-04-09 00:07:51.65261
425,1303,10 Universal City Plaza,Los Angeles,154,154,40029,26,14,CA,United States,14,built,1984,36,office,0,0,154.3,2015-04-09 00:07:51.657043,2015-04-09 00:07:51.657043
426,2607,1100 Wilshire,Los Angeles,151,151,66502,26,14,CA,United States,14,built,1986,36,residential,0,0,151.3,2015-04-09 00:07:51.661746,2015-04-09 00:07:51.661746
427,1054,Fox Plaza,Los Angeles,150,150,7390,26,14,CA,United States,14,built,1987,34,office,0,0,150,2015-04-09 00:07:51.666201,2015-04-09 00:07:51.666201
428,5732,MGM Tower,Los Angeles,150,150,29305,26,14,CA,United States,14,built,2003,35,office,0,0,149.5,2015-04-09 00:07:51.670894,2015-04-09 00:07:51.670894
429,39559,Grand Avenue Phase 1A,Los Angeles,190,190,60505,26,14,CA,United States,14,proposed,2017,37,residential,0,0,149.4,2015-04-09 00:07:51.675457,2015-04-09 00:07:51.675457
430,55067,The Century,Los Angeles,152,152,66080,26,14,CA,United States,14,built,2009,41,residential,0,0,145.7,2015-04-09 00:07:51.686337,2015-04-09 00:07:51.686337
431,5891,1055 West Seventh,Los Angeles,141,141,37650,26,14,CA,United States,14,built,1989,33,office,0,0,140.8,2015-04-09 00:07:51.691354,2015-04-09 00:07:51.691354
432,6044,Los Angeles City Hall,Los Angeles,138,138,76487,26,14,CA,United States,14,built,1927,28,city hall,0,0,138.4,2015-04-09 00:07:51.69645,2015-04-09 00:07:51.69645
433,2548,Equitable Life Building,Los Angeles,138,138,68608,26,14,CA,United States,14,built,1969,34,office,0,0,138,2015-04-09 00:07:51.70065,2015-04-09 00:07:51.70065
434,2525,ATandT Center,Los Angeles,138,138,8205,26,14,CA,United States,14,built,1965,32,office,0,0,137.8,2015-04-09 00:07:51.704932,2015-04-09 00:07:51.704932
435,3808,PacBell Tower,Los Angeles,136,136,17209,26,14,CA,United States,14,built,1961,17,mixed use,0,0,0,2015-04-09 00:07:51.709026,2015-04-09 00:07:51.709026
436,3138,5900 Wilshire,Los Angeles,133,133,24956,26,14,CA,United States,14,built,1971,32,office,0,112,135,2015-04-09 00:07:51.713165,2015-04-09 00:07:51.713165
437,6588,One Wilshire,Los Angeles,132,132,78405,26,14,CA,United States,14,built,1966,28,office,0,0,131,2015-04-09 00:07:51.717157,2015-04-09 00:07:51.717157
438,1946,Broadway Plaza - MCI Center,Los Angeles,126,126,66223,26,14,CA,United States,14,built,1973,33,office,0,0,126.3,2015-04-09 00:07:51.721396,2015-04-09 00:07:51.721396
439,3274,Warner Center Plaza Three,Los Angeles,126,126,4750,26,14,CA,United States,14,built,1991,25,office,0,0,126,2015-04-09 00:07:51.725393,2015-04-09 00:07:51.725393
440,4167,MTA Building,Los Angeles,123,123,4165,26,14,CA,United States,14,built,1995,27,office,0,0,123.4,2015-04-09 00:07:51.729351,2015-04-09 00:07:51.729351
441,6288,1900 Avenue of the Stars,Los Angeles,121,121,37651,26,14,CA,United States,14,built,1969,28,office,0,0,121.3,2015-04-09 00:07:51.733799,2015-04-09 00:07:51.733799
442,27536,Warner Center One,Los Angeles,120,120,22219,26,14,CA,United States,14,built,1983,21,office,0,0,0,2015-04-09 00:07:51.740086,2015-04-09 00:07:51.740086
443,28120,Warner Center Plaza Six,Los Angeles,118,118,22494,26,14,CA,United States,14,built,1989,20,office,0,0,0,2015-04-09 00:07:51.744294,2015-04-09 00:07:51.744294
444,3165,801 Tower,Los Angeles,116,116,36454,26,14,CA,United States,14,built,1992,24,office,0,0,116,2015-04-09 00:07:51.748322,2015-04-09 00:07:51.748322
445,3336,Watt Plaza South Tower,Los Angeles,116,116,66499,26,14,CA,United States,14,built,1982,23,office,0,0,0,2015-04-09 00:07:51.752386,2015-04-09 00:07:51.752386
446,3332,Watt Plaza North Tower,Los Angeles,116,116,66500,26,14,CA,United States,14,built,1982,23,office,0,0,0,2015-04-09 00:07:51.756354,2015-04-09 00:07:51.756354
447,21119,Roybal Federal Building,Los Angeles,114,114,17014,26,14,CA,United States,14,built,1991,20,office,0,0,114.3,2015-04-09 00:07:51.760613,2015-04-09 00:07:51.760613
448,2539,Mellon Bank Center,Los Angeles,114,114,67707,26,14,CA,United States,14,built,1982,26,office,0,0,114.3,2015-04-09 00:07:51.764543,2015-04-09 00:07:51.764543
449,3664,Hilton Universal City and Towers,Los Angeles,112,112,29303,26,14,CA,United States,14,built,1989,28,hotel,0,0,108,2015-04-09 00:07:51.768988,2015-04-09 00:07:51.768988
450,2566,Westin Bonaventure Hotel,Los Angeles,112,112,33296,26,14,CA,United States,14,built,1976,35,hotel,0,0,112,2015-04-09 00:07:51.773145,2015-04-09 00:07:51.773145
451,6124,Beaudry Center,Los Angeles,111,111,36905,26,14,CA,United States,14,built,1986,29,office,0,0,111.3,2015-04-09 00:07:51.777105,2015-04-09 00:07:51.777105
452,2997,10100 Santa Monica Boulevard,Los Angeles,111,111,22593,26,14,CA,United States,14,built,1972,26,office,0,0,110.8,2015-04-09 00:07:51.781534,2015-04-09 00:07:51.781534
453,2702,California Federal Savings and Loan Building,Los Angeles,111,111,71428,26,14,CA,United States,14,built,1966,28,office,0,0,110.7,2015-04-09 00:07:51.785831,2015-04-09 00:07:51.785831
454,21132,Center West,Los Angeles,111,111,37713,26,14,CA,United States,14,built,1990,23,office,0,0,110.6,2015-04-09 00:07:51.790214,2015-04-09 00:07:51.790214
455,4118,The Evian,Los Angeles,111,111,71430,26,14,CA,United States,14,built,1982,31,residential,0,0,110.6,2015-04-09 00:07:51.794686,2015-04-09 00:07:51.794686
456,3051,Oppenheimer Tower,Los Angeles,111,111,56002,26,14,CA,United States,14,built,1970,24,office,0,0,110.6,2015-04-09 00:07:51.798782,2015-04-09 00:07:51.798782
457,2559,Figueroa Tower,Los Angeles,108,108,18280,26,14,CA,United States,14,built,1989,28,office,0,0,108.5,2015-04-09 00:07:51.80295,2015-04-09 00:07:51.80295
458,1252,Grand Promenade Apartment Phase I,Los Angeles,108,108,16356,26,14,CA,United States,14,built,1988,27,residential,0,0,107.8,2015-04-09 00:07:51.807363,2015-04-09 00:07:51.807363
459,5030,550 South Hope,Los Angeles,107,107,5028,26,14,CA,United States,14,built,1991,28,office,0,0,107,2015-04-09 00:07:51.811518,2015-04-09 00:07:51.811518
460,1222,Wedbrush Center,Los Angeles,107,107,62760,26,14,CA,United States,14,built,1987,23,office,0,0,106.6,2015-04-09 00:07:51.815834,2015-04-09 00:07:51.815834
461,6053,Bunker Hill Tower,Los Angeles,106,106,37024,26,14,CA,United States,14,built,1968,32,residential,0,0,106.3,2015-04-09 00:07:51.820278,2015-04-09 00:07:51.820278
462,27489,Valley Executive Tower,Los Angeles,106,106,21781,26,14,CA,United States,14,built,1984,22,office,0,0,0,2015-04-09 00:07:51.824578,2015-04-09 00:07:51.824578
463,2119,City National Bank Building,Los Angeles,106,106,68610,26,14,CA,United States,14,built,1968,24,office,0,0,106,2015-04-09 00:07:51.828698,2015-04-09 00:07:51.828698
464,5731,10960 Wilshire Boulevard,Los Angeles,106,106,75936,26,14,CA,United States,14,built,1971,24,office,0,0,105.8,2015-04-09 00:07:51.832772,2015-04-09 00:07:51.832772
465,27544,LAC + USC Medical Center,Los Angeles,105,105,31028,26,14,CA,United States,14,built,1933,20,hospital,0,0,0,2015-04-09 00:07:51.83694,2015-04-09 00:07:51.83694
466,3840,Biltmore Tower,Los Angeles,104,104,68669,26,14,CA,United States,14,built,1987,24,office,0,0,104,2015-04-09 00:07:51.841033,2015-04-09 00:07:51.841033
467,27539,Manulife Plaza,Los Angeles,103,103,22462,26,14,CA,United States,14,built,1982,21,office,0,0,0,2015-04-09 00:07:51.845396,2015-04-09 00:07:51.845396
468,8153,888 Tower,Los Angeles,102,102,10363,26,14,CA,United States,14,built,1985,23,office,0,0,0,2015-04-09 00:07:51.849629,2015-04-09 00:07:51.849629
469,44591,Concerto - South Tower,Los Angeles,101,101,56391,26,14,CA,United States,14,built,2011,28,residential,0,0,101.2,2015-04-09 00:07:51.853986,2015-04-09 00:07:51.853986
470,21161,The Wilshire,Los Angeles,100,100,22698,26,14,CA,United States,14,built,1990,27,residential,0,0,100,2015-04-09 00:07:51.858308,2015-04-09 00:07:51.858308
471,309,The Tower,Los Angeles,100,100,22464,26,14,CA,United States,14,built,1989,23,office,0,0,99.7,2015-04-09 00:07:51.862452,2015-04-09 00:07:51.862452
472,10794,Mercury,Los Angeles,95,95,14640,26,14,CA,United States,14,built,1963,22,residential,0,0,95.1,2015-04-09 00:07:51.86655,2015-04-09 00:07:51.86655
473,21780,1888 Building,Los Angeles,95,95,21622,26,14,CA,United States,14,built,1970,21,office,0,0,0,2015-04-09 00:07:51.870708,2015-04-09 00:07:51.870708
474,34756,The Vermont Tower 2,Los Angeles,94,94,73524,26,14,CA,United States,14,built,2014,29,residential,0,0,93.6,2015-04-09 00:07:51.87535,2015-04-09 00:07:51.87535
475,21164,6300 Wilshire Boulevard,Los Angeles,93,93,17120,26,14,CA,United States,14,built,1973,21,office,0,0,93.6,2015-04-09 00:07:51.879744,2015-04-09 00:07:51.879744
476,5222,Century Park Plaza,Los Angeles,93,93,5220,26,14,CA,United States,14,built,1973,21,office,0,0,93,2015-04-09 00:07:51.883909,2015-04-09 00:07:51.883909
477,6210,Sunset Vine Tower,Los Angeles,93,93,22329,26,14,CA,United States,14,built,1963,20,residential,0,0,93,2015-04-09 00:07:51.888465,2015-04-09 00:07:51.888465
